Title;Author;Number of Authors;Time Delta (months);Volume;Issue;First page;Last page;Page length;Reference Diversity;Avg sentence length;Word count;Flesch Reading Ease;Subjectivity;Polarity;In-text Citations;Sentences;Hedges;Evidential;Absolutes;Achievement;Reward;Empathy;Endophoric;Negate;Negative emotions;First Person;Third Person;Sensory;P_distribution;Confidence Interval;Sample size;citationNumCrossRef;CitationNumGoogle;Year;Rank;Special
When consumers care about being treated fairly: The interaction of relationship norms and fairness norms;Pankaj Aggarwal, Richard P. Larrick;2;102;22;1;114;127;13;0.55;32.4;10969;30.13;0.476;0.127;65;339;198;68;125;817;904;73;53;70;354;44;465;19;Significant;0;84;36;64;2012;4;1
Imagining thin: Why vanity sizing works;Nilüfer Z. Aydinoğlu, Aradhna Krishna;2;93;22;4;565;572;7;0.48;35.2;4856;18.83;0.463;0.124;49;138;57;105;92;532;656;21;83;34;160;78;197;8;Very Significant;0;79;21;50;2012;5;0
The universality of warmth and competence: A response to brands as intentional agents;Aronté Marie Bennett, Ronald Paul Hill;2;99;22;2;199;204;5;0.5;42.9;2786;19.47;0.443;0.103;17;65;43;16;28;401;73;12;7;10;16;29;88;34;Significant;0;1042;18;54;2012;1;0
Making probability judgments of future product failures: The role of mental unpacking;Dipayan Biswas, L. Robin Keller, Bidisha Burman;3;99;22;2;237;248;11;0.47;35.8;9089;18.22;0.36;-0.0;35;254;211;73;73;1388;319;27;65;103;652;61;229;2;Significant;0;69;4;10;2012;2;0
When less is more: Consumer aversion to unused utility;Lisa E. Bolton, Joseph W. Alba;2;96;22;3;369;383;14;0.56;31.0;11235;31.55;0.347;0.074;33;362;133;99;101;672;822;144;73;83;570;99;434;1;Very Significant;1;75;53;102;2012;3;0
The effects of self‐brand connections on responses to brand failure: A new look at the consumer–brand relationship;Shirley Y.Y. Cheng, Tiffany Barnett White, Lan Nguyen Chaplin;3;99;22;2;280;288;8;0.26;31.1;5792;22.99;0.431;0.042;38;186;86;103;55;927;397;17;73;102;428;96;223;5;Extremely Significant;0;75;71;178;2012;4;0
Comma N' cents in pricing: The effects of auditory representation encoding on price magnitude perceptions;Keith S. Coulter, Pilsik Choi, Kent B. Monroe;3;96;22;3;395;407;12;0.57;33.5;7971;20.55;0.417;0.073;46;238;174;60;103;360;240;30;50;79;32;139;352;8;Extremely Significant;1;216;11;24;2012;5;0
Reducing self‐control depletion effects through enhanced sensitivity to implementation: Evidence from fMRI and behavioral studies;William M. Hedgcock, Kathleen D. Vohs, Akshay R. Rao;3;93;22;4;486;495;9;0.5;29.3;7021;24.82;0.376;0.038;57;240;111;18;50;886;272;15;10;57;134;87;302;10;Significant;0;17;32;98;2012;1;0
Mediation analysis and categorical variables: The final frontier;Dawn Iacobucci;1;93;22;4;582;594;12;0.82;37.9;9923;24.55;0.449;0.119;37;262;208;9;102;816;452;40;31;69;75;139;455;16;Significant;0;30;121;235;2012;7;0
Inviting questions;Uzma Khan, Zakary L. Tormala;2;96;22;3;408;417;9;0.35;29.7;5669;32.87;0.445;0.104;12;191;201;29;80;259;418;30;27;93;132;86;257;9;Extremely Significant;0;93;1;1;2012;6;0
Consumers' implicit theories about personality influence their brand personality judgments;Pragya Mathur, Shailendra P. Jain, Durairaj Maheswaran;3;93;22;4;545;557;12;0.41;37.6;9776;7.93;0.478;0.17;60;260;160;59;164;1776;880;77;41;88;306;54;554;10;Extremely Significant;0;150;26;50;2012;4;0
Direct and vicarious conspicuous consumption: Identification with low‐status groups increases the desire for high‐status goods;Philip J. Mazzocco, Derek D. Rucker, Adam D. Galinsky, Eric T. Anderson;4;93;22;4;520;528;8;0.55;34.9;5969;10.67;0.42;0.09;39;171;88;98;57;503;742;23;72;49;238;86;221;8;Extremely Significant;1;72;41;80;2012;3;0
Relative visual saliency differences induce sizable bias in consumer choice;Milica Milosavljevic, Vidhya Navalpakkam, Christof Koch, Antonio Rangel;4;102;22;1;67;74;7;0.87;34.3;4667;36.66;0.393;0.098;14;136;53;7;51;452;122;12;9;25;82;45;166;9;Extremely Significant;0;7;105;240;2012;2;1
The IKEA effect: When labor leads to love;Michael I. Norton, Daniel Mochon, Dan Ariely;3;96;22;3;453;460;7;0.65;42.4;4881;28.44;0.503;0.12;40;115;91;124;51;1155;450;26;62;35;60;101;248;9;Extremely Significant;0;52;250;730;2012;9;0
Capitalizing on brand personalities in advertising: The influence of implicit self‐theories on ad appeal effectiveness;Ji Kyung Park, Deborah Roedder John;2;96;22;3;424;432;8;0.56;33.3;6186;20.76;0.495;0.2;21;186;72;77;90;1594;860;47;56;45;48;70;404;6;Extremely Significant;0;41;35;70;2012;7;0
Skill‐based versus effort‐based task difficulty: A task‐analysis approach to the role of specific emotions in motivating difficult actions;Kirsten Passyn, Mita Sujan;2;96;22;3;461;468;7;0.39;29.3;5714;33.28;0.546;0.109;22;195;126;62;67;2604;543;15;46;43;482;73;188;50;Very Significant;0;134;9;20;2012;10;0
The moderating role of emotional differentiation on satiation;Morgan Poor, Adam Duhachek, Shanker Krishnan;3;93;22;4;507;519;12;0.42;32.4;9307;13.21;0.473;0.067;69;287;135;179;156;742;705;36;125;129;641;208;357;38;Extremely Significant;1;114;9;17;2012;2;0
How we relate to brands: Psychological and neurophysiological insights into consumer–brand relationships;Martin Reimann, Raquel Castaño, Judith Zaichkowsky, Antoine Bechara;4;102;22;1;128;142;14;0.56;35.7;10144;18.32;0.443;0.122;132;284;112;90;99;675;529;38;50;50;160;106;379;33;Extremely Significant;0;234;82;172;2012;5;1
Multiple endorsers and multiple endorsements: The influence of message repetition, source congruence and involvement on brand attitudes;Dan Hamilton Rice, Katie Kelting, Richard J. Lutz;3;99;22;2;249;259;10;0.41;39.5;7156;14.46;0.433;0.1;53;181;106;79;60;506;295;21;67;54;256;92;222;2;Extremely Significant;0;490;44;88;2012;3;0
Power and consumer behavior: How power shapes who and what consumers value;Derek D. Rucker, Adam D. Galinsky, David Dubois;3;96;22;3;352;368;16;0.36;35.4;12410;18.62;0.433;0.096;148;351;277;142;112;1815;833;51;102;75;472;129;609;44;Significant;0;321;146;333;2012;2;0
Calories, beauty, and ovulation: The effects of the menstrual cycle on food and appearance‐related consumption;Gad Saad, Eric Stenstrom;2;102;22;1;102;113;11;0.52;32.6;7747;29.93;0.467;0.107;74;238;133;36;84;422;543;40;39;33;56;64;320;13;Nonsignificant;0;30;51;98;2012;3;1
Enticing for me but unfair to her: Can targeted pricing evoke socially conscious behavior?;Yu Wang, Aradhna Krishna;2;96;22;3;433;442;9;0.44;34.7;5871;36.25;0.474;0.041;20;169;75;104;57;813;451;20;90;64;178;83;220;1;Significant;1;227;8;14;2012;8;0
Building trust to increase purchase intentions: The signaling impact of low pricing policies;Tiffany Barnett White, Hong Yuan;2;96;22;3;384;394;10;0.38;36.8;8527;25.66;0.426;0.094;53;232;178;146;84;1088;447;26;118;131;398;126;328;5;Significant;1;63;11;20;2012;4;0
Unconscious creativity: When can unconscious thought outperform conscious thought?;Haiyang Yang, Amitava Chattopadhyay, Kuangjie Zhang, Darren W. Dahl;4;93;22;4;573;581;8;0.66;38.9;5445;15.07;0.501;0.146;47;140;81;90;49;1281;303;10;64;60;33;81;192;3;Very Significant;0;155;21;59;2012;6;0
Corporate sponsorships may hurt nonprofits: Understanding their effects on charitable giving;Christine M. Bennett, Hakkyun Kim, Barbara Loken;3;84;23;3;288;300;12;0.47;33.9;9957;20.15;0.339;0.053;45;294;210;75;109;1120;828;22;87;130;100;109;664;21;Significant;1;35;8;20;2013;1;0
When colors backfire: The impact of color cues on moral judgment;Tine De Bock, Mario Pandelaere, Patrick Van Kenhove;3;84;23;3;341;348;7;0.67;31.1;5565;22.99;0.398;0.038;40;179;124;82;98;434;1111;29;50;122;174;81;224;5;Extremely Significant;0;45;22;43;2013;3;0
Opening a donor's wallet: The influence of appeal scales on likelihood and magnitude of donation;Arnaud De Bruyn, Sonja Prokopec;2;81;23;4;496;502;6;0.56;33.7;4619;28.81;0.391;0.078;28;137;117;87;37;293;164;21;43;24;110;66;205;2;Extremely Significant;0;5578;19;33;2013;4;0
Can disclosures lead consumers to resist covert persuasion? The important roles of disclosure timing and type of response;Margaret C. Campbell, Gina S. Mohr, Peeter W.J. Verlegh;3;81;23;4;483;495;12;0.39;33.4;9924;20.65;0.465;0.072;79;297;174;142;158;1099;197;17;100;101;219;107;419;22;Significant;1;16;70;151;2013;3;0
Recycling gone bad: When the option to recycle increases resource consumption;Jesse R. Catlin, Yitong Wang;2;90;23;1;122;127;5;0.72;37.2;4358;25.26;0.415;0.076;30;117;107;30;49;370;191;11;30;44;56;54;170;25;Nonsignificant;0;44;59;108;2013;9;0
Malleable conjoint partworths: How the breadth of response scales alters price sensitivity;Amitav Chakravarti, Andrew Grenville, Vicki G. Morwitz, Jane Tang, Gülden Ülkümen;5;81;23;4;515;525;10;0.37;37.4;5011;25.05;0.425;0.074;28;134;80;72;29;449;266;21;60;31;36;78;216;16;Very Significant;0;626;3;12;2013;7;0
The antecedents of anticipatory purchase: Reconciling the two routes to optimism;Elaine Chan, Jaideep Sengupta, Anirban Mukhopadhyay;3;90;23;1;90;105;15;0.53;32.3;12627;21.77;0.48;0.13;63;391;229;101;141;1587;2954;67;82;106;333;144;618;15;Very Significant;0;17;2;7;2013;6;0
Giving from a distance: Putting the charitable organization at the center of the donation appeal;Danit Ein‐Gar, Liat Levontin;2;87;23;2;197;211;14;0.53;37.7;11077;16.29;0.397;0.104;71;294;174;202;130;568;615;36;189;51;430;128;433;16;Very Significant;0;23;38;89;2013;2;0
Women seek more variety in rewards when closer to ovulation;Ali Faraji‐Rad, Mehrad Moeini‐Jazani, Luk Warlop;3;81;23;4;503;508;5;0.77;29.9;3827;32.67;0.462;0.198;37;128;55;91;23;977;754;30;73;42;52;72;131;3;Significant;0;13;7;18;2013;5;0
When a product takes on characteristics of the person who created it: Sometimes it sounds sweeter;Valerie S. Folkes, Shashi Matta;2;90;23;1;19;35;16;0.39;28.8;13255;25.32;0.482;0.072;74;460;446;34;115;2303;455;28;21;122;217;121;597;14;Extremely Significant;0;413;1;5;2013;1;0
Sadness and consumption;Nitika Garg, Jennifer S. Lerner;2;90;23;1;106;113;7;0.33;36.3;5403;17.71;0.472;0.038;61;149;106;26;39;572;238;13;19;57;600;64;274;20;Extremely Significant;0;10;36;89;2013;7;0
The effect of evolving resource synergy beliefs on the intentions–behavior discrepancy in ethical consumption;Reetika Gupta, Sankar Sen;2;90;23;1;114;121;7;0.7;47.2;5759;6.65;0.461;0.121;41;122;80;77;84;760;693;40;64;72;105;90;199;17;Very Significant;0;128;16;38;2013;8;0
“Seeing” the social roles of brands: How physical positioning influences brand evaluation;Xun (Irene) Huang, Xiuping Li, Meng Zhang;3;81;23;4;509;514;5;0.56;31.1;4230;31.45;0.352;0.112;25;136;43;5;25;670;399;28;4;18;34;36;160;6;Significant;0;323;14;30;2013;6;0
Positive fantasies dampen charitable giving when many resources are demanded;Heather Barry Kappes, Eesha Sharma, Gabriele Oettingen;3;90;23;1;128;135;7;0.83;33.0;5047;21.06;0.424;0.113;29;153;188;27;160;737;986;21;16;42;80;43;231;11;Extremely Significant;0;81;13;26;2013;10;0
Same destination, different paths: When and how does observing others' choices and reasoning alter confidence in our own choices?;Cait Poynor Lamberton, Rebecca Walker Naylor, Kelly L. Haws;3;90;23;1;74;89;15;0.36;35.8;11281;18.22;0.46;0.112;50;315;230;109;291;2926;2236;52;91;95;178;189;533;12;Significant;1;94;11;20;2013;5;0
Does brand spelling influence memory? The case of auditorily presented brand names;David Luna, Marina Carnevale, Dawn Lerman;3;90;23;1;36;48;12;0.61;26.0;10717;36.63;0.436;0.141;63;412;258;79;115;701;469;26;59;92;67;141;417;20;Nonsignificant;1;88;13;28;2013;2;0
Between a rock and a hard place: The failure of the attraction effect among unattractive alternatives;Selin A. Malkoc, William Hedgcock, Steve Hoeffler;3;84;23;3;317;329;12;0.34;28.9;6786;25.22;0.419;0.052;55;235;103;69;66;673;1584;16;53;75;200;110;278;7;Significant;0;12;22;40;2013;2;0
Compensatory knowledge signaling in consumer word‐of‐mouth;Grant Packard, David B. Wooten;2;81;23;4;434;450;16;0.53;36.4;12451;17.61;0.428;0.153;132;342;235;73;163;2314;1384;47;56;95;204;187;504;16;Extremely Significant;0;139;46;101;2013;2;0
Attachment–aversion (AA) model of customer–brand relationships;C. Whan Park, Andreas B. Eisingerich, Jason Whan Park;3;87;23;2;229;248;19;0.47;42.4;15308;19.98;0.461;0.111;88;361;226;8;178;1820;1328;90;0;125;498;101;556;90;Extremely Significant;0;26;124;237;2013;5;0
In search of a surrogate for touch: The effect of haptic imagery on perceived ownership;Joann Peck, Victor A. Barger, Andrea Webb;3;87;23;2;189;196;7;0.66;27.0;4987;44.07;0.384;0.087;35;185;89;44;28;267;114;43;29;62;28;56;174;184;Very Significant;0;326;78;165;2013;1;0
The imbibing idiot bias: Consuming alcohol can be hazardous to your (perceived) intelligence;Scott I. Rick, Maurice E. Schweitzer;2;87;23;2;212;219;7;0.94;25.1;4494;37.54;0.494;0.107;13;179;98;90;44;210;174;33;79;45;88;192;191;3;Significant;1;176;5;9;2013;3;0
Does time fly when you're counting down? The effect of counting direction on subjective time judgment;Edith Shalev, Vicki G. Morwitz;2;87;23;2;220;227;7;0.64;28.0;5295;34.6;0.494;0.143;35;189;101;70;35;306;295;23;40;63;80;78;135;56;Very Significant;0;30;6;13;2013;4;0
Knowledge does not necessarily make the heart grow fonder: The moderating role of knowledge on accessibility experiences;Jayati Sinha, Dhananjay Naykankuppam;2;90;23;1;49;60;11;0.55;33.3;9836;29.22;0.447;0.136;25;295;265;74;91;694;782;76;59;67;238;111;455;26;Extremely Significant;0;142;3;5;2013;3;0
Self‐regulatory strength amplification through selective information processing;Remi Trudel, Kyle B. Murray;2;90;23;1;61;73;12;0.51;30.2;9574;23.9;0.411;0.104;76;317;94;175;105;2133;1192;50;146;107;116;115;402;14;Significant;1;58;8;18;2013;4;0
Show me the product, show me the model: Effect of picture type on attitudes toward advertising;Nilüfer Z. Aydınoğlu, Luca Cian;2;69;24;4;506;519;13;0.45;33.1;7969;20.96;0.411;0.131;62;241;89;131;89;1003;346;22;112;43;108;168;237;12;Very Significant;1;167;15;43;2014;5;0
Tablets, touchscreens, and touchpads: How varying touch interfaces trigger psychological ownership and endowment;S. Adam Brasel, James Gips;2;75;24;2;226;233;7;0.58;36.3;4216;26.17;0.411;0.102;29;116;75;18;21;465;85;8;14;22;22;23;129;167;Extremely Significant;0;56;105;223;2014;5;1
Moral violations reduce oral consumption;Cindy Chan, Leaf Van Boven, Eduardo B. Andrade, Dan Ariely;4;72;24;3;381;386;5;0.67;35.0;3957;19.03;0.405;0.024;26;113;56;10;19;116;81;13;3;39;426;33;121;17;Extremely Significant;0;105;20;35;2014;7;0
Political conservatism and variety‐seeking;Daniel Fernandes, Naomi Mandel;2;78;24;1;79;86;7;0.52;30.6;5026;23.5;0.369;0.085;74;164;114;36;44;766;545;6;38;26;100;71;203;12;Significant;0;192;27;52;2014;7;0
What a feeling! Touching sexually laden stimuli makes women seek rewards;Anouk Festjens, Sabrina Bruyneel, Siegfried Dewitte;3;72;24;3;387;393;6;0.74;33.5;4193;29.01;0.467;0.181;50;125;50;33;25;855;625;5;24;20;137;82;154;49;Significant;0;65;8;22;2014;8;0
Detaching the ties of ownership: the effects of hand washing on the exchange of endowed products;Arnd Florack, Janet Kleber, Romy Busch, David Stöhr;4;75;24;2;284;289;5;0.71;31.7;3903;30.84;0.423;0.096;29;123;55;42;27;303;258;13;25;36;78;60;124;101;Nonsignificant;0;16;12;26;2014;9;1
Better moods for better eating?: How mood influences food choice;Meryl P. Gardner, Brian Wansink, Junyong Kim, Se‐Bum Park;4;72;24;3;320;335;15;0.57;41.5;10990;20.89;0.466;0.144;53;265;136;45;158;687;1421;46;34;117;174;66;555;43;Extremely Significant;1;211;66;124;2014;3;0
A meaningful embrace: Contingent effects of embodied cues of affection;Rhonda Hadi, Ana Valenzuela;2;69;24;4;520;532;12;0.57;31.7;7774;13.92;0.488;0.062;69;245;153;101;79;599;542;27;93;62;287;122;370;54;Nonsignificant;0;180;6;18;2014;6;0
The flip side of vanity sizing: How consumers respond to and compensate for larger than expected clothing sizes;JoAndrea Hoegg, Maura L. Scott, Andrea C. Morales, Darren W. Dahl;4;78;24;1;70;78;8;0.72;30.7;6377;31.85;0.438;0.05;26;208;109;58;43;309;210;26;42;69;160;63;383;25;Very Significant;0;119;14;35;2014;6;0
The effect of food toppings on calorie estimation and consumption;Ying Jiang, Jing Lei;2;78;24;1;63;69;6;0.57;31.2;4674;39.81;0.598;-0.092;18;150;97;24;29;361;329;15;16;32;73;40;261;18;Significant;0;22;7;17;2014;5;0
Satiation from sensory simulation: Evaluating foods decreases enjoyment of similar foods;Jeffrey S. Larson, Joseph P. Redden, Ryan S. Elder;3;75;24;2;188;194;6;0.69;28.0;4640;34.6;0.427;0.1;21;166;54;101;75;253;103;43;75;50;44;95;205;6;Very Significant;1;50;38;88;2014;2;1
Regulatory focus as a predictor of attitudes toward partitioned and combined pricing;Kiljae Lee, Jungsil Choi, Yexin Jessica Li;3;72;24;3;355;362;7;0.66;29.5;5039;24.61;0.449;0.163;38;171;116;81;22;762;588;9;65;25;70;63;195;7;Significant;0;124;16;34;2014;4;0
Embodied cognition and social consumption: Self‐regulating temperature through social products and behaviors;Seung Hwan (Mark) Lee, Jeff D. Rotman, Andrew W. Perkins;3;75;24;2;234;240;6;0.61;29.3;4490;16.36;0.376;0.127;59;153;86;64;29;301;527;18;46;14;126;69;219;141;Nonsignificant;0;56;10;24;2014;6;1
Metaphors and creativity: Direct, moderating, and mediating effects;Alex Marin, Martin Reimann, Raquel Castaño;3;75;24;2;290;297;7;0.69;39.0;5103;14.97;0.516;0.157;66;131;54;69;69;1975;451;19;47;49;58;83;191;17;Significant;0;289;12;30;2014;10;1
The effects of goal progress cues: An implicit theory perspective;Pragya Mathur, Lauren Block, Ozge Yucel‐Aybat;3;69;24;4;484;496;12;0.5;36.9;9265;17.1;0.431;0.123;43;251;111;104;178;2969;1083;54;75;78;82;95;454;17;Extremely Significant;1;96;12;15;2014;3;0
Evidence for two facets of pride in consumption: Findings from luxury brands;Brent McFerran, Karl Aquino, Jessica L. Tracy;3;69;24;4;455;471;16;0.43;34.1;12737;28.4;0.471;0.161;73;374;298;160;118;3258;1386;51;115;103;202;214;721;89;Nonsignificant;0;62;48;85;2014;1;0
Taking a shine to it: How the preference for glossy stems from an innate need for water;Katrien Meert, Mario Pandelaere, Vanessa M. Patrick;3;75;24;2;195;206;11;0.64;31.9;8079;30.64;0.464;0.12;72;253;197;111;94;527;339;47;77;44;54;130;284;22;Extremely Significant;1;19;20;39;2014;3;1
Yes, we have no bananas: Consumer responses to restoration of freedom;Sarah G. Moore, Gavan J. Fitzsimons;2;69;24;4;541;548;7;0.82;34.0;4321;11.59;0.413;0.067;25;127;42;57;60;288;897;5;19;104;144;43;93;4;Extremely Significant;0;13;10;13;2014;8;0
When up brings you down: The effects of imagined vertical movements on motivation, performance, and consumer behavior;Massimiliano Ostinelli, David Luna, Torsten Ringberg;3;75;24;2;271;283;12;0.59;33.4;9889;29.11;0.453;0.102;57;296;242;125;120;2459;1393;69;76;89;229;130;448;25;Very Significant;1;10;16;31;2014;8;1
Different routes to metacognitive judgments: The role of accuracy motivation;Se‐Bum Park, Sung Joo Bae;2;72;24;3;307;319;12;0.44;54.4;8980;-9.13;0.49;0.13;61;165;130;40;266;1556;983;33;28;66;588;47;324;31;Extremely Significant;0;208;3;6;2014;2;0
Confidence via correction: The effect of judgment correction on consumer confidence;Francine Espinoza Petersen, Rebecca W. Hamilton;2;78;24;1;34;48;14;0.52;37.1;10244;16.9;0.433;0.098;85;276;165;122;512;2132;1869;38;98;76;320;158;328;8;Very Significant;0;267;3;3;2014;3;0
The benefits of retail therapy: Making purchase decisions reduces residual sadness;Scott I. Rick, Beatriz Pereira, Katherine A. Burson;3;72;24;3;373;380;7;0.38;29.7;4787;24.41;0.459;-0.002;30;161;97;44;51;343;289;23;27;50;370;81;214;18;Extremely Significant;0;42;28;54;2014;6;0
Consumer responses to parodic ads;Michelle L. Roehm, Harper A. Roehm;2;78;24;1;18;33;15;0.45;34.4;12762;19.64;0.419;0.068;56;371;301;68;246;912;828;37;52;97;505;153;637;20;Very Significant;0;12;8;10;2014;2;0
Why the bride wears white: Grounding gender with brightness;Gün R. Semin, Tomás A. Palma;2;75;24;2;217;225;8;0.77;30.1;6964;40.92;0.402;0.036;22;231;86;53;73;330;268;24;43;49;90;67;266;19;Nonsignificant;1;35;18;34;2014;4;1
Implicit energy loss: Embodied dryness cues influence vitality and depletion;Idit Shalev;1;75;24;2;260;270;10;0.55;29.6;7288;24.51;0.384;0.043;66;246;123;105;70;716;331;15;64;46;52;124;292;121;Nonsignificant;0;15;11;20;2014;7;1
“I'd like to be that attractive, but at least I'm smart”: How exposure to ideal advertising models motivates improved decision‐making;Kamila Sobol, Peter R. Darke;2;69;24;4;533;540;7;0.54;34.4;4716;11.18;0.435;0.128;39;137;98;36;80;1798;554;31;30;41;104;83;220;21;Significant;0;28;11;22;2014;7;0
Revealing obstacles to the consumer imagination;Nancy Spears, Atefeh Yazdanparast;2;72;24;3;363;372;9;0.56;32.8;7209;21.26;0.382;0.067;66;220;135;35;97;688;637;20;33;49;104;53;291;55;Significant;0;85;22;31;2014;5;0
Effects of product type and contextual cues on eliciting naive theories of popularity and exclusivity;Yael Steinhart, Michael Kamins, David Mazursky, Avraham Noy;4;69;24;4;472;483;11;0.56;36.4;8741;17.61;0.518;0.081;64;240;92;188;87;453;342;12;98;36;49;124;495;0;Nonsignificant;0;187;17;30;2014;2;0
Popcorn in the cinema: Oral interference sabotages advertising effects;Sascha Topolinski, Sandy Lindner, Anna Freudenberg;3;75;24;2;169;176;7;0.59;31.0;5665;31.55;0.394;0.018;40;183;75;32;54;199;149;13;22;65;36;32;201;9;Extremely Significant;0;19;17;51;2014;1;1
Attenuating depletion using goal priming;Darlene Walsh;1;69;24;4;497;505;8;0.44;33.5;5632;29.01;0.397;0.094;34;168;88;2;89;1609;839;14;4;69;79;11;293;9;Very Significant;1;88;7;22;2014;4;0
The road traveled, the road ahead, or simply on the road? When progress framing affects motivation in goal pursuit;Jacob H. Wiebenga, Bob M. Fennis;2;78;24;1;49;62;13;0.37;41.6;10307;20.79;0.372;0.087;76;248;110;93;104;4774;1318;25;76;42;60;136;456;7;Extremely Significant;1;65;16;33;2014;4;0
Money, moral transgressions, and blame;Wenwen Xie, Boya Yu, Xinyue Zhou, Constantine Sedikides, Kathleen D. Vohs;5;72;24;3;299;306;7;0.72;28.2;4909;34.39;0.416;0.009;32;174;73;37;50;316;256;12;29;42;248;61;231;77;Nonsignificant;0;160;17;30;2014;1;0
Package size and perceived quality: The intervening role of unit price perceptions;Dengfeng Yan, Jaideep Sengupta, Robert S. Wyer;3;78;24;1;4;17;13;0.26;34.0;11140;28.51;0.434;0.089;44;328;176;47;106;808;465;64;53;63;211;138;644;12;Extremely Significant;0;44;23;51;2014;1;0
Keeping consumers in the red: Hedonic debt prioritization within multiple debt accounts;Ali Besharat, Sajeev Varki, Adam W. Craig;3;63;25;2;311;316;5;0.48;34.4;4065;28.1;0.4;0.066;32;118;30;28;27;342;250;14;15;23;66;27;244;10;Significant;1;26;6;15;2015;10;0
Does it pay to beat around the bush? The case of the obfuscating salesperson;Barbara Bickart, Maureen Morrin, S. Ratneshwar;3;57;25;4;596;608;12;0.58;34.6;8645;19.44;0.455;0.083;42;250;213;49;89;1024;432;26;45;204;142;111;331;7;Very Significant;0;30;4;7;2015;5;0
Marketing actions that influence estimates of others also shape identity;Katherine A. Burson, Andrew D. Gershoff;2;60;25;3;495;503;8;0.54;36.4;5172;17.61;0.405;0.102;34;142;113;30;78;333;165;26;26;20;82;37;257;5;Extremely Significant;1;303;1;2;2015;8;1
Posting strategically: The consumer as an online media planner;Yu‐Jen Chen, Amna Kirmani;2;57;25;4;609;621;12;0.52;28.6;10359;25.53;0.513;0.114;52;362;282;147;201;1668;941;36;96;136;54;131;377;9;Extremely Significant;1;53;17;27;2015;6;0
Choice overload: A conceptual review and meta‐analysis;Alexander Chernev, Ulf Böckenholt, Joseph Goodman;3;63;25;2;333;358;25;0.4;43.3;17048;10.61;0.464;0.121;170;394;204;46;148;1871;1022;47;42;119;548;188;565;20;Extremely Significant;1;50;105;261;2015;12;0
Strategic benefits of low fit brand extensions: When and why?;HaeEun Helen Chun, C. Whan Park, Andreas B. Eisingerich, Deborah J. MacInnis;4;57;25;4;577;595;18;0.22;35.2;13177;18.83;0.504;0.202;41;374;127;32;149;1456;3108;44;28;79;528;102;940;10;Significant;1;51;20;34;2015;4;0
Looking for my self: Identity‐driven attention allocation;Nicole Verrochi Coleman, Patti Williams;2;60;25;3;504;511;7;0.58;32.1;4977;13.51;0.474;-0.094;47;155;51;85;50;515;225;13;64;17;339;35;166;3;Nonsignificant;0;52;17;25;2015;9;1
A social identity perspective on aspirational advertising: Implicit threats to collective self‐esteem and strategies to overcome them;Claudiu V. Dimofte, Ronald C. Goodstein, Anne M. Brumbaugh;3;60;25;3;416;430;14;0.51;34.8;11842;19.23;0.393;0.079;99;340;210;108;126;1369;889;59;103;102;336;236;535;21;Very Significant;0;65;12;32;2015;3;1
The psychology of investment behavior: (De)biasing financial decision‐making one graph at a time;Rod Duclos;1;63;25;2;317;325;8;0.83;31.9;5172;22.18;0.33;0.043;28;162;66;35;46;203;95;16;25;27;78;93;141;5;Significant;0;20;14;34;2015;11;0
Committing under the shadow of tomorrow: Self‐control and commitment to future virtuous behaviors;Danit Ein‐Gar;1;63;25;2;268;285;17;0.67;38.1;12354;15.88;0.434;0.084;43;324;268;31;380;1359;1012;27;43;91;263;11;579;27;Significant;0;28;5;10;2015;6;0
Why recommend a brand face‐to‐face but not on Facebook? How word‐of‐mouth on online social sites differs from traditional word‐of‐mouth;Andreas B. Eisingerich, HaeEun Helen Chun, Yeyi Liu, He (Michael) Jia, Simon J. Bell;5;66;25;1;120;128;8;0.62;40.9;4951;21.5;0.448;0.092;32;121;83;72;57;271;514;20;48;28;224;92;195;9;Extremely Significant;1;11;85;209;2015;7;0
Does dirty money influence product valuations?;Chelsea Galoni, Theodore J. Noseworthy;2;63;25;2;304;310;6;0.62;28.4;4628;42.65;0.457;0.015;33;163;73;62;55;289;181;25;40;71;136;52;234;44;Extremely Significant;0;72;8;22;2015;9;0
The preference‐signaling effect of search;Xin Ge, Neil Brigden, Gerald Häubl;3;63;25;2;245;256;11;0.49;31.9;8541;22.18;0.394;0.104;45;268;155;130;70;879;458;27;104;73;40;60;407;2;Nonsignificant;0;161;4;12;2015;4;0
It's not just numbers: Cultural identities influence how nutrition information influences the valuation of foods;Pierrick Gomez, Carlos J. Torelli;2;60;25;3;404;415;11;0.72;40.1;7903;13.85;0.281;0.082;50;197;88;41;54;498;250;20;22;78;97;70;373;13;Extremely Significant;1;82;10;17;2015;2;1
To have in order to do: Exploring the effects of consuming experiential products on well‐being;Darwin A. Guevarra, Ryan T. Howell;2;66;25;1;28;41;13;0.52;41.1;9978;4.38;0.419;0.153;84;243;128;34;97;1136;571;64;26;60;36;108;362;9;Extremely Significant;0;307;48;110;2015;2;0
Promotional phrases as questions versus statements: An influence of phrase style on product evaluation;Henrik Hagtvedt;1;57;25;4;635;641;6;0.47;28.6;3943;33.99;0.43;0.105;34;138;75;7;27;214;181;12;5;42;134;19;146;3;Extremely Significant;0;37;5;7;2015;7;0
